,RGYBHnumSampled,variable,value,Species
46854,117300,usearch.YBH056,281.333,Yellow Bullhead
46855,117400,usearch.YBH056,281.4,Yellow Bullhead
46856,117500,usearch.YBH056,281.447,Yellow Bullhead
46857,117600,usearch.YBH056,281.481,Yellow Bullhead
46858,117700,usearch.YBH056,281.533,Yellow Bullhead
46859,117800,usearch.YBH056,281.591,Yellow Bullhead
46860,117900,usearch.YBH056,281.651,Yellow Bullhead
46861,118000,usearch.YBH056,281.707,Yellow Bullhead
46862,118100,usearch.YBH056,281.754,Yellow Bullhead
46863,118200,usearch.YBH056,281.805,Yellow Bullhead
46864,118300,usearch.YBH056,281.862,Yellow Bullhead
46865,118400,usearch.YBH056,281.915,Yellow Bullhead
46866,118500,usearch.YBH056,281.968,Yellow Bullhead
46867,118600,usearch.YBH056,282.015,Yellow Bullhead
46868,118700,usearch.YBH056,282.072,Yellow Bullhead
46869,118800,usearch.YBH056,282.132,Yellow Bullhead
46870,118900,usearch.YBH056,282.179,Yellow Bullhead
46871,119000,usearch.YBH056,282.233,Yellow Bullhead
46872,119100,usearch.YBH056,282.286,Yellow Bullhead
46873,119200,usearch.YBH056,282.339,Yellow Bullhead
46874,119300,usearch.YBH056,282.39,Yellow Bullhead
46875,119400,usearch.YBH056,282.443,Yellow Bullhead
46876,119500,usearch.YBH056,282.498,Yellow Bullhead
46877,119600,usearch.YBH056,282.551,Yellow Bullhead
46878,119700,usearch.YBH056,282.598,Yellow Bullhead
46879,119800,usearch.YBH056,282.647,Yellow Bullhead
46880,119900,usearch.YBH056,282.698,Yellow Bullhead
46881,120000,usearch.YBH056,282.75,Yellow Bullhead
46882,120100,usearch.YBH056,282.81,Yellow Bullhead
46883,120200,usearch.YBH056,282.857,Yellow Bullhead
46884,120300,usearch.YBH056,282.914,Yellow Bullhead
46885,120400,usearch.YBH056,282.972,Yellow Bullhead
46886,120500,usearch.YBH056,283.014,Yellow Bullhead
46887,120600,usearch.YBH056,283.062,Yellow Bullhead
46888,120700,usearch.YBH056,283.101,Yellow Bullhead
46889,120800,usearch.YBH056,283.154,Yellow Bullhead
46890,120900,usearch.YBH056,283.209,Yellow Bullhead
46891,121000,usearch.YBH056,283.255,Yellow Bullhead
46892,121006,usearch.YBH056,283.256,Yellow Bullhead
46893,121100,usearch.YBH056,283.309,Yellow Bullhead
46894,121145,usearch.YBH056,283.333,Yellow Bullhead
46895,121200,usearch.YBH056,283.362,Yellow Bullhead
46896,121300,usearch.YBH056,283.409,Yellow Bullhead
46897,121400,usearch.YBH056,283.458,Yellow Bullhead
46898,121500,usearch.YBH056,283.528,Yellow Bullhead
46899,121600,usearch.YBH056,283.582,Yellow Bullhead
46900,121700,usearch.YBH056,283.641,Yellow Bullhead
46901,121800,usearch.YBH056,283.698,Yellow Bullhead
46902,121900,usearch.YBH056,283.741,Yellow Bullhead
46903,122000,usearch.YBH056,283.795,Yellow Bullhead
46904,122100,usearch.YBH056,283.846,Yellow Bullhead
46905,122200,usearch.YBH056,283.9,Yellow Bullhead
46906,122300,usearch.YBH056,283.951,Yellow Bullhead
46907,122400,usearch.YBH056,284.003,Yellow Bullhead
46908,122500,usearch.YBH056,284.043,Yellow Bullhead
46909,122600,usearch.YBH056,284.093,Yellow Bullhead
46910,122700,usearch.YBH056,284.14,Yellow Bullhead
46911,122742,usearch.YBH056,284.162,Yellow Bullhead
46912,122800,usearch.YBH056,284.2,Yellow Bullhead
46913,122900,usearch.YBH056,284.241,Yellow Bullhead
46914,123000,usearch.YBH056,284.282,Yellow Bullhead
46915,123100,usearch.YBH056,284.329,Yellow Bullhead
46916,123200,usearch.YBH056,284.388,Yellow Bullhead
46917,123300,usearch.YBH056,284.428,Yellow Bullhead
46918,123400,usearch.YBH056,284.476,Yellow Bullhead
46919,123500,usearch.YBH056,284.527,Yellow Bullhead
46920,123600,usearch.YBH056,284.589,Yellow Bullhead
46921,123700,usearch.YBH056,284.646,Yellow Bullhead
46922,123800,usearch.YBH056,284.698,Yellow Bullhead
46923,123900,usearch.YBH056,284.749,Yellow Bullhead
46924,124000,usearch.YBH056,284.802,Yellow Bullhead
46925,124100,usearch.YBH056,284.856,Yellow Bullhead
46926,124200,usearch.YBH056,284.916,Yellow Bullhead
46927,124300,usearch.YBH056,284.967,Yellow Bullhead
46928,124400,usearch.YBH056,285.017,Yellow Bullhead
46929,124500,usearch.YBH056,285.065,Yellow Bullhead
46930,124600,usearch.YBH056,285.118,Yellow Bullhead
46931,124700,usearch.YBH056,285.166,Yellow Bullhead
46932,124800,usearch.YBH056,285.222,Yellow Bullhead
46933,124900,usearch.YBH056,285.268,Yellow Bullhead
46934,125000,usearch.YBH056,285.334,Yellow Bullhead
46935,125100,usearch.YBH056,285.377,Yellow Bullhead
46936,125200,usearch.YBH056,285.434,Yellow Bullhead
46937,125300,usearch.YBH056,285.48,Yellow Bullhead
46938,125400,usearch.YBH056,285.545,Yellow Bullhead
46939,125500,usearch.YBH056,285.6,Yellow Bullhead
46940,125600,usearch.YBH056,285.653,Yellow Bullhead
46941,125700,usearch.YBH056,285.704,Yellow Bullhead
46942,125800,usearch.YBH056,285.742,Yellow Bullhead
46943,125900,usearch.YBH056,285.794,Yellow Bullhead
46944,126000,usearch.YBH056,285.849,Yellow Bullhead
46945,126100,usearch.YBH056,285.901,Yellow Bullhead
46946,126200,usearch.YBH056,285.945,Yellow Bullhead
46947,126300,usearch.YBH056,286.001,Yellow Bullhead
46948,126400,usearch.YBH056,286.069,Yellow Bullhead
46949,126500,usearch.YBH056,286.121,Yellow Bullhead
46950,126600,usearch.YBH056,286.178,Yellow Bullhead
46951,126700,usearch.YBH056,286.227,Yellow Bullhead
46952,126800,usearch.YBH056,286.286,Yellow Bullhead
46953,126900,usearch.YBH056,286.34,Yellow Bullhead
46954,127000,usearch.YBH056,286.404,Yellow Bullhead
46955,127100,usearch.YBH056,286.443,Yellow Bullhead
46956,127200,usearch.YBH056,286.497,Yellow Bullhead
46957,127300,usearch.YBH056,286.542,Yellow Bullhead
46958,127400,usearch.YBH056,286.599,Yellow Bullhead
46959,127500,usearch.YBH056,286.655,Yellow Bullhead
46960,127600,usearch.YBH056,286.699,Yellow Bullhead
46961,127700,usearch.YBH056,286.749,Yellow Bullhead
46962,127800,usearch.YBH056,286.797,Yellow Bullhead
46963,127900,usearch.YBH056,286.857,Yellow Bullhead
46964,128000,usearch.YBH056,286.904,Yellow Bullhead
46965,128100,usearch.YBH056,286.962,Yellow Bullhead
46966,128200,usearch.YBH056,286.997,Yellow Bullhead
46967,128300,usearch.YBH056,287.043,Yellow Bullhead
46968,128400,usearch.YBH056,287.081,Yellow Bullhead
46969,128500,usearch.YBH056,287.136,Yellow Bullhead
46970,128600,usearch.YBH056,287.176,Yellow Bullhead
46971,128700,usearch.YBH056,287.229,Yellow Bullhead
46972,128800,usearch.YBH056,287.292,Yellow Bullhead
46973,128900,usearch.YBH056,287.326,Yellow Bullhead
46974,129000,usearch.YBH056,287.379,Yellow Bullhead
46975,129100,usearch.YBH056,287.428,Yellow Bullhead
46976,129200,usearch.YBH056,287.484,Yellow Bullhead
46977,129300,usearch.YBH056,287.53,Yellow Bullhead
46978,129400,usearch.YBH056,287.583,Yellow Bullhead
46979,129500,usearch.YBH056,287.637,Yellow Bullhead
46980,129600,usearch.YBH056,287.68,Yellow Bullhead
46981,129700,usearch.YBH056,287.743,Yellow Bullhead
46982,129800,usearch.YBH056,287.793,Yellow Bullhead
46983,129900,usearch.YBH056,287.839,Yellow Bullhead
46984,130000,usearch.YBH056,287.883,Yellow Bullhead
46985,130100,usearch.YBH056,287.926,Yellow Bullhead
46986,130200,usearch.YBH056,287.972,Yellow Bullhead
46987,130300,usearch.YBH056,288.034,Yellow Bullhead
46988,130400,usearch.YBH056,288.083,Yellow Bullhead
46989,130500,usearch.YBH056,288.127,Yellow Bullhead
46990,130600,usearch.YBH056,288.176,Yellow Bullhead
46991,130700,usearch.YBH056,288.225,Yellow Bullhead
46992,130800,usearch.YBH056,288.271,Yellow Bullhead
46993,130900,usearch.YBH056,288.311,Yellow Bullhead
46994,131000,usearch.YBH056,288.378,Yellow Bullhead
46995,131100,usearch.YBH056,288.428,Yellow Bullhead
46996,131200,usearch.YBH056,288.488,Yellow Bullhead
46997,131300,usearch.YBH056,288.539,Yellow Bullhead
46998,131400,usearch.YBH056,288.591,Yellow Bullhead
46999,131500,usearch.YBH056,288.622,Yellow Bullhead
47000,131600,usearch.YBH056,288.673,Yellow Bullhead
47001,131700,usearch.YBH056,288.718,Yellow Bullhead
47002,131800,usearch.YBH056,288.767,Yellow Bullhead
47003,131900,usearch.YBH056,288.817,Yellow Bullhead
47004,132000,usearch.YBH056,288.871,Yellow Bullhead
47005,132100,usearch.YBH056,288.932,Yellow Bullhead
47006,132200,usearch.YBH056,288.97,Yellow Bullhead
47007,132300,usearch.YBH056,289.009,Yellow Bullhead
47008,132400,usearch.YBH056,289.055,Yellow Bullhead
47009,132500,usearch.YBH056,289.111,Yellow Bullhead
47010,132600,usearch.YBH056,289.153,Yellow Bullhead
47011,132700,usearch.YBH056,289.2,Yellow Bullhead
47012,132800,usearch.YBH056,289.245,Yellow Bullhead
47013,132900,usearch.YBH056,289.306,Yellow Bullhead
47014,132957,usearch.YBH056,289.332,Yellow Bullhead
47015,133000,usearch.YBH056,289.352,Yellow Bullhead
47016,133100,usearch.YBH056,289.404,Yellow Bullhead
47017,133200,usearch.YBH056,289.455,Yellow Bullhead
47018,133300,usearch.YBH056,289.501,Yellow Bullhead
47019,133400,usearch.YBH056,289.548,Yellow Bullhead
47020,133500,usearch.YBH056,289.584,Yellow Bullhead
47021,133600,usearch.YBH056,289.622,Yellow Bullhead
47022,133700,usearch.YBH056,289.671,Yellow Bullhead
47023,133800,usearch.YBH056,289.721,Yellow Bullhead
47024,133900,usearch.YBH056,289.76,Yellow Bullhead
47025,134000,usearch.YBH056,289.796,Yellow Bullhead
47026,134100,usearch.YBH056,289.838,Yellow Bullhead
47027,134200,usearch.YBH056,289.881,Yellow Bullhead
47028,134300,usearch.YBH056,289.916,Yellow Bullhead
47029,134400,usearch.YBH056,289.97,Yellow Bullhead
47030,134500,usearch.YBH056,290.022,Yellow Bullhead
47031,134600,usearch.YBH056,290.067,Yellow Bullhead
47032,134700,usearch.YBH056,290.112,Yellow Bullhead
47033,134800,usearch.YBH056,290.157,Yellow Bullhead
47034,134900,usearch.YBH056,290.203,Yellow Bullhead
47035,135000,usearch.YBH056,290.247,Yellow Bullhead
47036,135100,usearch.YBH056,290.299,Yellow Bullhead
47037,135200,usearch.YBH056,290.344,Yellow Bullhead
47038,135300,usearch.YBH056,290.396,Yellow Bullhead
47039,135400,usearch.YBH056,290.438,Yellow Bullhead
47040,135500,usearch.YBH056,290.487,Yellow Bullhead
47041,135600,usearch.YBH056,290.527,Yellow Bullhead
47042,135700,usearch.YBH056,290.567,Yellow Bullhead
47043,135800,usearch.YBH056,290.603,Yellow Bullhead
47044,135900,usearch.YBH056,290.642,Yellow Bullhead
47045,136000,usearch.YBH056,290.695,Yellow Bullhead
47046,136100,usearch.YBH056,290.729,Yellow Bullhead
47047,136200,usearch.YBH056,290.77,Yellow Bullhead
47048,136300,usearch.YBH056,290.821,Yellow Bullhead
47049,136400,usearch.YBH056,290.867,Yellow Bullhead
47050,136500,usearch.YBH056,290.909,Yellow Bullhead
47051,136600,usearch.YBH056,290.957,Yellow Bullhead
47052,136700,usearch.YBH056,291.007,Yellow Bullhead
47053,136800,usearch.YBH056,291.056,Yellow Bullhead
47054,136900,usearch.YBH056,291.109,Yellow Bullhead
47055,137000,usearch.YBH056,291.146,Yellow Bullhead
47056,137100,usearch.YBH056,291.194,Yellow Bullhead
47057,137200,usearch.YBH056,291.229,Yellow Bullhead
47058,137300,usearch.YBH056,291.267,Yellow Bullhead
47059,137400,usearch.YBH056,291.318,Yellow Bullhead
47060,137500,usearch.YBH056,291.366,Yellow Bullhead
47061,137600,usearch.YBH056,291.407,Yellow Bullhead
47062,137700,usearch.YBH056,291.456,Yellow Bullhead
47063,137800,usearch.YBH056,291.509,Yellow Bullhead
47064,137900,usearch.YBH056,291.555,Yellow Bullhead
47065,138000,usearch.YBH056,291.591,Yellow Bullhead
47066,138100,usearch.YBH056,291.647,Yellow Bullhead
47067,138200,usearch.YBH056,291.702,Yellow Bullhead
47068,138300,usearch.YBH056,291.75,Yellow Bullhead
47069,138400,usearch.YBH056,291.795,Yellow Bullhead
47070,138500,usearch.YBH056,291.845,Yellow Bullhead
47071,138600,usearch.YBH056,291.882,Yellow Bullhead
47072,138700,usearch.YBH056,291.93,Yellow Bullhead
47073,138800,usearch.YBH056,291.971,Yellow Bullhead
47074,138900,usearch.YBH056,292.02,Yellow Bullhead
47075,139000,usearch.YBH056,292.076,Yellow Bullhead
47076,139100,usearch.YBH056,292.11,Yellow Bullhead
47077,139200,usearch.YBH056,292.153,Yellow Bullhead
47078,139300,usearch.YBH056,292.187,Yellow Bullhead
47079,139400,usearch.YBH056,292.226,Yellow Bullhead
47080,139500,usearch.YBH056,292.269,Yellow Bullhead
47081,139600,usearch.YBH056,292.32,Yellow Bullhead
47082,139700,usearch.YBH056,292.359,Yellow Bullhead
47083,139800,usearch.YBH056,292.389,Yellow Bullhead
47084,139900,usearch.YBH056,292.426,Yellow Bullhead
47085,140000,usearch.YBH056,292.465,Yellow Bullhead
47086,140100,usearch.YBH056,292.509,Yellow Bullhead
47087,140200,usearch.YBH056,292.557,Yellow Bullhead
47088,140300,usearch.YBH056,292.615,Yellow Bullhead
47089,140400,usearch.YBH056,292.659,Yellow Bullhead
47090,140473,usearch.YBH056,292.682,Yellow Bullhead
47091,140500,usearch.YBH056,292.696,Yellow Bullhead
47092,140600,usearch.YBH056,292.741,Yellow Bullhead
47093,140700,usearch.YBH056,292.791,Yellow Bullhead
47094,140800,usearch.YBH056,292.826,Yellow Bullhead
47095,140900,usearch.YBH056,292.884,Yellow Bullhead
47096,141000,usearch.YBH056,292.932,Yellow Bullhead
47097,141100,usearch.YBH056,292.968,Yellow Bullhead
47098,141200,usearch.YBH056,293.012,Yellow Bullhead
47099,141300,usearch.YBH056,293.058,Yellow Bullhead
47100,141400,usearch.YBH056,293.103,Yellow Bullhead
47101,141500,usearch.YBH056,293.157,Yellow Bullhead
47102,141600,usearch.YBH056,293.203,Yellow Bullhead
47103,141700,usearch.YBH056,293.256,Yellow Bullhead
47104,141800,usearch.YBH056,293.3,Yellow Bullhead
47105,141900,usearch.YBH056,293.34,Yellow Bullhead
47106,142000,usearch.YBH056,293.381,Yellow Bullhead
47107,142100,usearch.YBH056,293.423,Yellow Bullhead
47108,142200,usearch.YBH056,293.456,Yellow Bullhead
47109,142300,usearch.YBH056,293.501,Yellow Bullhead
47110,142400,usearch.YBH056,293.549,Yellow Bullhead
47111,142500,usearch.YBH056,293.589,Yellow Bullhead
47112,142600,usearch.YBH056,293.627,Yellow Bullhead
47113,142700,usearch.YBH056,293.665,Yellow Bullhead
47114,142800,usearch.YBH056,293.719,Yellow Bullhead
47115,142900,usearch.YBH056,293.759,Yellow Bullhead
47116,143000,usearch.YBH056,293.8,Yellow Bullhead
47117,143100,usearch.YBH056,293.838,Yellow Bullhead
47118,143200,usearch.YBH056,293.887,Yellow Bullhead
47119,143300,usearch.YBH056,293.93,Yellow Bullhead
47120,143400,usearch.YBH056,293.97,Yellow Bullhead
47121,143500,usearch.YBH056,294.018,Yellow Bullhead
47122,143575,usearch.YBH056,294.042,Yellow Bullhead
47123,143600,usearch.YBH056,294.052,Yellow Bullhead
47124,143700,usearch.YBH056,294.096,Yellow Bullhead
47125,143800,usearch.YBH056,294.142,Yellow Bullhead
47126,143900,usearch.YBH056,294.187,Yellow Bullhead
47127,144000,usearch.YBH056,294.236,Yellow Bullhead
47128,144100,usearch.YBH056,294.292,Yellow Bullhead
47129,144200,usearch.YBH056,294.328,Yellow Bullhead
47130,144300,usearch.YBH056,294.366,Yellow Bullhead
47131,144400,usearch.YBH056,294.406,Yellow Bullhead
47132,144500,usearch.YBH056,294.454,Yellow Bullhead
47133,144600,usearch.YBH056,294.495,Yellow Bullhead
47134,144700,usearch.YBH056,294.541,Yellow Bullhead
47135,144800,usearch.YBH056,294.598,Yellow Bullhead
47136,144900,usearch.YBH056,294.635,Yellow Bullhead
47137,145000,usearch.YBH056,294.681,Yellow Bullhead
47138,145100,usearch.YBH056,294.715,Yellow Bullhead
47139,145200,usearch.YBH056,294.761,Yellow Bullhead
47140,145300,usearch.YBH056,294.805,Yellow Bullhead
47141,145400,usearch.YBH056,294.84,Yellow Bullhead
47142,145500,usearch.YBH056,294.89,Yellow Bullhead
47143,145600,usearch.YBH056,294.943,Yellow Bullhead
47144,145700,usearch.YBH056,294.979,Yellow Bullhead
47145,145800,usearch.YBH056,295.014,Yellow Bullhead
47146,145900,usearch.YBH056,295.049,Yellow Bullhead
47147,146000,usearch.YBH056,295.096,Yellow Bullhead
47148,146100,usearch.YBH056,295.131,Yellow Bullhead
47149,146200,usearch.YBH056,295.171,Yellow Bullhead
47150,146300,usearch.YBH056,295.211,Yellow Bullhead
47151,146400,usearch.YBH056,295.257,Yellow Bullhead
47152,146500,usearch.YBH056,295.299,Yellow Bullhead
47153,146600,usearch.YBH056,295.325,Yellow Bullhead
47154,146700,usearch.YBH056,295.369,Yellow Bullhead
47155,146800,usearch.YBH056,295.401,Yellow Bullhead
47156,146900,usearch.YBH056,295.441,Yellow Bullhead
47157,147000,usearch.YBH056,295.48,Yellow Bullhead
47158,147100,usearch.YBH056,295.53,Yellow Bullhead
47159,147200,usearch.YBH056,295.569,Yellow Bullhead
47160,147300,usearch.YBH056,295.616,Yellow Bullhead
47161,147400,usearch.YBH056,295.66,Yellow Bullhead
47162,147500,usearch.YBH056,295.701,Yellow Bullhead
47163,147600,usearch.YBH056,295.738,Yellow Bullhead
47164,147700,usearch.YBH056,295.77,Yellow Bullhead
47165,147800,usearch.YBH056,295.81,Yellow Bullhead
47166,147900,usearch.YBH056,295.849,Yellow Bullhead
47167,148000,usearch.YBH056,295.889,Yellow Bullhead
47168,148100,usearch.YBH056,295.938,Yellow Bullhead
47169,148200,usearch.YBH056,295.978,Yellow Bullhead
47170,148300,usearch.YBH056,296.018,Yellow Bullhead
47171,148400,usearch.YBH056,296.057,Yellow Bullhead
47172,148500,usearch.YBH056,296.102,Yellow Bullhead
47173,148600,usearch.YBH056,296.145,Yellow Bullhead
47174,148700,usearch.YBH056,296.182,Yellow Bullhead
47175,148800,usearch.YBH056,296.222,Yellow Bullhead
47176,148900,usearch.YBH056,296.272,Yellow Bullhead
47177,149000,usearch.YBH056,296.313,Yellow Bullhead
47178,149100,usearch.YBH056,296.355,Yellow Bullhead
47179,149200,usearch.YBH056,296.393,Yellow Bullhead
47180,149300,usearch.YBH056,296.438,Yellow Bullhead
47181,149400,usearch.YBH056,296.475,Yellow Bullhead
47182,149500,usearch.YBH056,296.511,Yellow Bullhead
47183,149600,usearch.YBH056,296.551,Yellow Bullhead
47184,149700,usearch.YBH056,296.59,Yellow Bullhead
47185,149800,usearch.YBH056,296.635,Yellow Bullhead
47186,149900,usearch.YBH056,296.673,Yellow Bullhead
47187,150000,usearch.YBH056,296.709,Yellow Bullhead
47188,150100,usearch.YBH056,296.743,Yellow Bullhead
47189,150200,usearch.YBH056,296.78,Yellow Bullhead
47190,150300,usearch.YBH056,296.832,Yellow Bullhead
47191,150400,usearch.YBH056,296.871,Yellow Bullhead
47192,150500,usearch.YBH056,296.921,Yellow Bullhead
47193,150600,usearch.YBH056,296.962,Yellow Bullhead
47194,150700,usearch.YBH056,297.003,Yellow Bullhead
47195,150800,usearch.YBH056,297.048,Yellow Bullhead
47196,150900,usearch.YBH056,297.095,Yellow Bullhead
47197,151000,usearch.YBH056,297.145,Yellow Bullhead
47198,151100,usearch.YBH056,297.187,Yellow Bullhead
47199,151200,usearch.YBH056,297.23,Yellow Bullhead
47200,151300,usearch.YBH056,297.277,Yellow Bullhead
47201,151400,usearch.YBH056,297.314,Yellow Bullhead
47202,151500,usearch.YBH056,297.35,Yellow Bullhead
47203,151600,usearch.YBH056,297.391,Yellow Bullhead
47204,151700,usearch.YBH056,297.431,Yellow Bullhead
47205,151800,usearch.YBH056,297.472,Yellow Bullhead
47206,151900,usearch.YBH056,297.511,Yellow Bullhead
47207,152000,usearch.YBH056,297.556,Yellow Bullhead
47208,152100,usearch.YBH056,297.602,Yellow Bullhead
47209,152200,usearch.YBH056,297.638,Yellow Bullhead
47210,152300,usearch.YBH056,297.677,Yellow Bullhead
47211,152400,usearch.YBH056,297.722,Yellow Bullhead
47212,152500,usearch.YBH056,297.754,Yellow Bullhead
47213,152580,usearch.YBH056,297.787,Yellow Bullhead
47214,152600,usearch.YBH056,297.795,Yellow Bullhead
47215,152700,usearch.YBH056,297.836,Yellow Bullhead
47216,152735,usearch.YBH056,297.847,Yellow Bullhead
47217,152800,usearch.YBH056,297.873,Yellow Bullhead
47218,152900,usearch.YBH056,297.916,Yellow Bullhead
47219,153000,usearch.YBH056,297.961,Yellow Bullhead
47220,153090,usearch.YBH056,298,Yellow Bullhead
47221,153100,usearch.YBH056,NA,Yellow Bullhead
47222,153200,usearch.YBH056,NA,Yellow Bullhead
47223,153300,usearch.YBH056,NA,Yellow Bullhead
47224,153400,usearch.YBH056,NA,Yellow Bullhead
47225,153500,usearch.YBH056,NA,Yellow Bullhead
47226,153600,usearch.YBH056,NA,Yellow Bullhead
47227,153700,usearch.YBH056,NA,Yellow Bullhead
47228,153800,usearch.YBH056,NA,Yellow Bullhead
47229,153900,usearch.YBH056,NA,Yellow Bullhead
47230,154000,usearch.YBH056,NA,Yellow Bullhead
47231,154100,usearch.YBH056,NA,Yellow Bullhead
47232,154200,usearch.YBH056,NA,Yellow Bullhead
47233,154300,usearch.YBH056,NA,Yellow Bullhead
47234,154319,usearch.YBH056,NA,Yellow Bullhead
47235,154400,usearch.YBH056,NA,Yellow Bullhead
47236,154500,usearch.YBH056,NA,Yellow Bullhead
47237,154600,usearch.YBH056,NA,Yellow Bullhead
47238,154700,usearch.YBH056,NA,Yellow Bullhead
47239,154800,usearch.YBH056,NA,Yellow Bullhead
47240,154813,usearch.YBH056,NA,Yellow Bullhead
47241,154900,usearch.YBH056,NA,Yellow Bullhead
47242,155000,usearch.YBH056,NA,Yellow Bullhead
47243,155100,usearch.YBH056,NA,Yellow Bullhead
47244,155200,usearch.YBH056,NA,Yellow Bullhead
47245,155300,usearch.YBH056,NA,Yellow Bullhead
47246,155400,usearch.YBH056,NA,Yellow Bullhead
47247,155500,usearch.YBH056,NA,Yellow Bullhead
47248,155600,usearch.YBH056,NA,Yellow Bullhead
47249,155700,usearch.YBH056,NA,Yellow Bullhead
47250,155800,usearch.YBH056,NA,Yellow Bullhead
47251,155900,usearch.YBH056,NA,Yellow Bullhead
47252,156000,usearch.YBH056,NA,Yellow Bullhead
47253,156100,usearch.YBH056,NA,Yellow Bullhead
47254,156200,usearch.YBH056,NA,Yellow Bullhead
47255,156300,usearch.YBH056,NA,Yellow Bullhead
47256,156400,usearch.YBH056,NA,Yellow Bullhead
47257,156500,usearch.YBH056,NA,Yellow Bullhead
47258,156600,usearch.YBH056,NA,Yellow Bullhead
47259,156700,usearch.YBH056,NA,Yellow Bullhead
47260,156800,usearch.YBH056,NA,Yellow Bullhead
47261,156900,usearch.YBH056,NA,Yellow Bullhead
47262,157000,usearch.YBH056,NA,Yellow Bullhead
47263,157100,usearch.YBH056,NA,Yellow Bullhead
47264,157200,usearch.YBH056,NA,Yellow Bullhead
47265,157300,usearch.YBH056,NA,Yellow Bullhead
47266,157400,usearch.YBH056,NA,Yellow Bullhead
47267,157500,usearch.YBH056,NA,Yellow Bullhead
47268,157600,usearch.YBH056,NA,Yellow Bullhead
47269,157700,usearch.YBH056,NA,Yellow Bullhead
47270,157800,usearch.YBH056,NA,Yellow Bullhead
47271,157900,usearch.YBH056,NA,Yellow Bullhead
47272,158000,usearch.YBH056,NA,Yellow Bullhead
47273,158100,usearch.YBH056,NA,Yellow Bullhead
47274,158200,usearch.YBH056,NA,Yellow Bullhead
47275,158300,usearch.YBH056,NA,Yellow Bullhead
47276,158400,usearch.YBH056,NA,Yellow Bullhead
47277,158500,usearch.YBH056,NA,Yellow Bullhead
47278,158600,usearch.YBH056,NA,Yellow Bullhead
47279,158700,usearch.YBH056,NA,Yellow Bullhead
47280,158800,usearch.YBH056,NA,Yellow Bullhead
47281,158900,usearch.YBH056,NA,Yellow Bullhead
47282,159000,usearch.YBH056,NA,Yellow Bullhead
47283,159100,usearch.YBH056,NA,Yellow Bullhead
47284,159124,usearch.YBH056,NA,Yellow Bullhead
47285,159200,usearch.YBH056,NA,Yellow Bullhead
47286,159300,usearch.YBH056,NA,Yellow Bullhead
47287,159400,usearch.YBH056,NA,Yellow Bullhead
47288,159500,usearch.YBH056,NA,Yellow Bullhead
47289,159600,usearch.YBH056,NA,Yellow Bullhead
47290,159700,usearch.YBH056,NA,Yellow Bullhead
47291,159800,usearch.YBH056,NA,Yellow Bullhead
47292,159900,usearch.YBH056,NA,Yellow Bullhead
47293,160000,usearch.YBH056,NA,Yellow Bullhead
47294,160100,usearch.YBH056,NA,Yellow Bullhead
47295,160200,usearch.YBH056,NA,Yellow Bullhead
47296,160300,usearch.YBH056,NA,Yellow Bullhead
47297,160400,usearch.YBH056,NA,Yellow Bullhead
47298,160500,usearch.YBH056,NA,Yellow Bullhead
47299,160600,usearch.YBH056,NA,Yellow Bullhead
47300,160700,usearch.YBH056,NA,Yellow Bullhead
47301,160800,usearch.YBH056,NA,Yellow Bullhead
47302,160900,usearch.YBH056,NA,Yellow Bullhead
47303,161000,usearch.YBH056,NA,Yellow Bullhead
47304,161100,usearch.YBH056,NA,Yellow Bullhead
47305,161200,usearch.YBH056,NA,Yellow Bullhead
47306,161300,usearch.YBH056,NA,Yellow Bullhead
47307,161400,usearch.YBH056,NA,Yellow Bullhead
47308,161500,usearch.YBH056,NA,Yellow Bullhead
47309,161600,usearch.YBH056,NA,Yellow Bullhead
47310,161700,usearch.YBH056,NA,Yellow Bullhead
47311,161800,usearch.YBH056,NA,Yellow Bullhead
47312,161900,usearch.YBH056,NA,Yellow Bullhead
47313,162000,usearch.YBH056,NA,Yellow Bullhead
47314,162100,usearch.YBH056,NA,Yellow Bullhead
47315,162200,usearch.YBH056,NA,Yellow Bullhead
47316,162300,usearch.YBH056,NA,Yellow Bullhead
47317,162400,usearch.YBH056,NA,Yellow Bullhead
47318,162500,usearch.YBH056,NA,Yellow Bullhead
47319,162600,usearch.YBH056,NA,Yellow Bullhead
47320,162700,usearch.YBH056,NA,Yellow Bullhead
47321,162800,usearch.YBH056,NA,Yellow Bullhead
47322,162900,usearch.YBH056,NA,Yellow Bullhead
47323,163000,usearch.YBH056,NA,Yellow Bullhead
47324,163100,usearch.YBH056,NA,Yellow Bullhead
47325,163200,usearch.YBH056,NA,Yellow Bullhead
47326,163300,usearch.YBH056,NA,Yellow Bullhead
47327,163400,usearch.YBH056,NA,Yellow Bullhead
47328,163500,usearch.YBH056,NA,Yellow Bullhead
47329,163600,usearch.YBH056,NA,Yellow Bullhead
47330,163700,usearch.YBH056,NA,Yellow Bullhead
47331,163800,usearch.YBH056,NA,Yellow Bullhead
47332,163900,usearch.YBH056,NA,Yellow Bullhead
47333,164000,usearch.YBH056,NA,Yellow Bullhead
47334,164100,usearch.YBH056,NA,Yellow Bullhead
47335,164200,usearch.YBH056,NA,Yellow Bullhead
47336,164300,usearch.YBH056,NA,Yellow Bullhead
47337,164400,usearch.YBH056,NA,Yellow Bullhead
47338,164500,usearch.YBH056,NA,Yellow Bullhead
47339,164600,usearch.YBH056,NA,Yellow Bullhead
